ID,from_knowledgecomponent_name,to_knowledgecomponent_name
148,Renaming,Relational Algebra
149,Database Security,Authentication
150,Database Security,Access Control
151,Database Security,SQL Injection
152,Database Security,Role-Based Access Control (RBAC)
153,Access Control,Authentication
154,Access Control,Database Security
155,Access Control,Role-Based Access Control (RBAC)
156,Access Control,Mandatory Access Control (MAC)
157,Access Control,REVOKE
158,Access Control,Specifying Privileges - Views
159,Access Control,Discretionary access control (DAC)
160,Discretionary access control (DAC),Trojan Horse attacks
161,Discretionary access control (DAC),GRANT
162,Discretionary access control (DAC),Access Control
163,Discretionary access control (DAC),REVOKE
164,Discretionary access control (DAC),Specifying Privileges - Views
165,GRANT,Discretionary access control (DAC)
166,Mandatory Access Control (MAC),Access Control
167,SQL Injection,Database Security
168,REVOKE,Access Control
169,REVOKE,Discretionary access control (DAC)
170,Specifying Privileges - Views,Access Control
171,Specifying Privileges - Views,Discretionary access control (DAC)
172,Role-Based Access Control (RBAC),Database Security
173,Role-Based Access Control (RBAC),Access Control
174,Authentication,Access Control
175,Authentication,Database Security
176,Trojan Horse attacks,Discretionary access control (DAC)
177,Transactions,Logging
178,Transactions,ACID Properties
179,Transactions,Locking
180,Transactions,Concurrent Transactions
181,ACID Properties,Transactions
182,ACID Properties,Isolation
183,Isolation,Read Committed
184,Isolation,Serializable
185,Isolation,ACID Properties
186,Isolation,Read Uncommitted
187,Isolation,Locking
188,Locking,Two-Phase Locking (2PL) Protocol
189,Locking,Transactions
190,Locking,Isolation
191,Concurrent Transactions,The Unrepeatable Read Problem
192,Concurrent Transactions,Transactions
193,Concurrent Transactions,The Dirty Read Problem
194,Concurrent Transactions,The Lost Update Problem
195,Two-Phase Locking (2PL) Protocol,Locking
196,Logging,Transactions
197,The Dirty Read Problem,Concurrent Transactions
198,The Unrepeatable Read Problem,Concurrent Transactions
199,The Lost Update Problem,Concurrent Transactions
200,Read Uncommitted,Isolation
201,Read Committed,Isolation
202,Serializable,Isolation
